Time [s], II
8.32,-0.14844
8.328,-0.18359
8.336,-0.31445
8.344,-0.34961
8.352,-0.17383
8.36,-0.099609
8.368,-0.089844
8.376,-0.070312
8.384,-0.064453
8.392,-0.048828
8.4,-0.054688
8.408,-0.039062
8.416,-0.039062
8.424,-0.025391
8.432,-0.029297
8.44,-0.025391
8.448,-0.025391
8.456,-0.019531
8.464,-0.0097656
8.472,-0.019531
8.48,0
8.488,0.0058594
8.496,0.0097656
8.504,0.0058594
8.512,0.019531
8.52,0.015625
8.528,0.03125
8.536,0.019531
8.544,0.035156
8.552,0.03125
8.56,0.054688
8.568,0.044922
8.576,0.054688
8.584,0.044922
8.592,0.050781
8.6,0.035156
8.608,0.041016
8.616,0.019531
8.624,0.019531
8.632,0
8.64,0
8.648,-0.019531
8.656,-0.013672
8.664,-0.025391
8.672,-0.019531
8.68,-0.029297
8.688,-0.035156
8.696,-0.025391
8.704,-0.039062
8.712,-0.025391
8.72,-0.029297
8.728,-0.025391
8.736,-0.035156
8.744,-0.025391
8.752,-0.025391
8.76,-0.019531
8.768,-0.0097656
8.776,0.015625
8.784,0.019531
8.792,0.044922
8.8,0.025391
8.808,0.03125
8.816,0.0058594
8.824,0.015625
8.832,0.0097656
8.84,0.019531
8.848,-0.019531
8.856,-0.054688
8.864,-0.074219
8.872,-0.074219
8.88,-0.080078
8.888,-0.083984
8.896,-0.074219
8.904,-0.083984
8.912,-0.074219
8.92,-0.089844
8.928,-0.035156
8.936,0.015625
8.944,0.085938
8.952,-0.035156
8.96,-0.14453
8.968,-0.22461
8.976,-0.31836
8.984,-0.34961
8.992,-0.13477
9,-0.09375
9.008,-0.058594
9.016,-0.064453
9.024,-0.044922
9.032,-0.048828
9.04,-0.044922
9.048,-0.039062
9.056,-0.029297
9.064,-0.035156
9.072,-0.029297
9.08,-0.025391
9.088,-0.029297
9.096,-0.025391
9.104,-0.019531
9.112,-0.013672
9.12,-0.019531
9.128,0
9.136,-0.0039062
9.144,0.0097656
9.152,0.0058594
9.16,0.019531
9.168,0.019531
9.176,0.035156
9.184,0.035156
9.192,0.044922
9.2,0.044922
9.208,0.060547
9.216,0.054688
9.224,0.064453
9.232,0.044922
9.24,0.044922
9.248,0.03125
9.256,0.03125
9.264,0.015625
9.272,0.0097656
9.28,-0.0039062
9.288,-0.0097656
9.296,-0.0039062
9.304,-0.019531
9.312,-0.0097656
9.32,-0.025391
9.328,-0.013672
9.336,-0.029297
9.344,-0.025391
9.352,-0.035156
9.36,-0.025391
9.368,-0.035156
9.376,-0.025391
9.384,-0.029297
9.392,-0.019531
9.4,-0.029297
9.408,-0.0039062
9.416,0
9.424,0.03125
9.432,0.041016
9.44,0.050781
9.448,0.035156
9.456,0.03125
9.464,0.015625
9.472,0.019531
9.48,0.0097656
9.488,-0.0097656
9.496,-0.064453
9.504,-0.074219
9.512,-0.080078
9.52,-0.083984
9.528,-0.074219
9.536,-0.083984
9.544,-0.074219
9.552,-0.083984
9.56,-0.080078
9.568,-0.048828
9.576,0.0097656
9.584,0.076172
9.592,-0.029297
9.6,-0.16016
9.608,-0.21484
9.616,-0.32422
9.624,-0.34961
9.632,-0.14844
9.64,-0.080078
9.648,-0.070312
9.656,-0.054688
9.664,-0.048828
9.672,-0.035156
9.68,-0.025391
9.688,-0.035156
9.696,-0.025391
9.704,-0.035156
9.712,-0.025391
9.72,-0.025391
9.728,-0.013672
9.736,-0.019531
9.744,-0.0097656
9.752,-0.025391
9.76,0
9.768,0
9.776,0
9.784,-0.0039062
9.792,0.0097656
9.8,0.0058594
9.808,0.03125
9.816,0.03125
9.824,0.044922
9.832,0.035156
9.84,0.054688
9.848,0.054688
9.856,0.054688
9.864,0.044922
9.872,0.054688
9.88,0.041016
9.888,0.03125
9.896,0.019531
9.904,0.025391
9.912,0.0058594
9.92,0
9.928,0
9.936,-0.0097656
9.944,-0.013672
9.952,-0.019531
9.96,-0.013672
9.968,-0.025391
9.976,-0.013672
9.984,-0.029297
9.992,-0.025391
10,-0.029297
10.008,-0.019531
10.016,-0.029297
10.024,-0.025391
10.032,-0.039062
10.04,-0.025391
10.048,-0.0097656
10.056,0.015625
10.064,0.019531
10.072,0.050781
10.08,0.019531
10.088,0.03125
10.096,0.015625
10.104,0.0058594
10.112,0.025391
10.12,0.019531
10.128,-0.013672
10.136,-0.058594
10.144,-0.070312
10.152,-0.074219
10.16,-0.064453
10.168,-0.070312
10.176,-0.054688
10.184,-0.070312
10.192,-0.074219
10.2,-0.070312
10.208,-0.013672
10.216,0.041016
10.224,0.085938
10.232,-0.044922
10.24,-0.13867
10.248,-0.21484
10.256,-0.29883
10.264,-0.31445
10.272,-0.10938
10.28,-0.070312
10.288,-0.044922
10.296,-0.025391
10.304,-0.048828
10.312,-0.048828
10.32,-0.035156
10.328,-0.025391
10.336,-0.019531
10.344,-0.013672
10.352,-0.029297
10.36,0
10.368,-0.019531
10.376,0
10.384,-0.013672
10.392,-0.0097656
10.4,0.0097656
10.408,0.019531
10.416,0.0097656
10.424,0.025391
10.432,0.015625
10.44,0.03125
10.448,0.025391
10.456,0.044922
10.464,0.050781
10.472,0.064453
10.48,0.070312
10.488,0.064453
10.496,0.080078
10.504,0.064453
10.512,0.070312
10.52,0.054688
10.528,0.044922
10.536,0.041016
10.544,0.025391
10.552,0.0097656
10.56,0.015625
10.568,-0.013672
10.576,-0.0097656
10.584,-0.025391
10.592,-0.025391
10.6,-0.039062
10.608,-0.035156
10.616,-0.044922
10.624,-0.035156
10.632,-0.044922
10.64,-0.029297
10.648,-0.039062
10.656,-0.029297
10.664,-0.044922
10.672,-0.035156
10.68,-0.035156
10.688,-0.013672
10.696,0
10.704,0.015625
10.712,0.025391
10.72,0.019531
10.728,0.025391
10.736,0
10.744,0.0058594
10.752,0.015625
10.76,0.019531
10.768,-0.039062
10.776,-0.080078
10.784,-0.089844
10.792,-0.083984
10.8,-0.09375
10.808,-0.083984
10.816,-0.10352
10.824,-0.09375
10.832,-0.099609
10.84,-0.080078
10.848,-0.054688
10.856,0.025391
10.864,0.064453
10.872,-0.054688
10.88,-0.16016
10.888,-0.21875
10.896,-0.34375
10.904,-0.26953
10.912,-0.14453
10.92,-0.09375
10.928,-0.080078
10.936,-0.070312
10.944,-0.058594
10.952,-0.054688
10.96,-0.048828
10.968,-0.054688
10.976,-0.048828
10.984,-0.039062
10.992,-0.025391
11,-0.029297
11.008,-0.019531
11.016,-0.025391
11.024,-0.0097656
11.032,-0.0097656
11.04,0
11.048,0
11.056,0.0097656
11.064,0.0058594
11.072,0.019531
11.08,0.03125
11.088,0.025391
11.096,0.044922
11.104,0.050781
11.112,0.044922
11.12,0.060547
11.128,0.070312
11.136,0.050781
11.144,0.060547
11.152,0.044922
11.16,0.041016
11.168,0.03125
11.176,0.041016
11.184,0.019531
11.192,0.015625
11.2,0
11.208,-0.0097656
11.216,-0.025391
11.224,-0.013672
11.232,-0.025391
11.24,-0.019531
11.248,-0.025391
11.256,-0.0097656
11.264,-0.025391
11.272,-0.013672
11.28,-0.025391
11.288,-0.019531
11.296,-0.025391
11.304,-0.025391
11.312,-0.019531
11.32,-0.025391
11.328,0.0097656
11.336,0.03125
11.344,0.044922
11.352,0.041016
11.36,0.044922
11.368,0.019531
11.376,0.015625
11.384,0.0097656
11.392,0.019531
11.4,-0.0097656
11.408,-0.048828
11.416,-0.080078
11.424,-0.074219
11.432,-0.080078
11.44,-0.074219
11.448,-0.089844
11.456,-0.080078
11.464,-0.089844
11.472,-0.080078
11.48,-0.058594
11.488,0
11.496,0.064453
11.504,-0.013672
11.512,-0.13867
11.52,-0.20508
11.528,-0.31836
11.536,-0.35352
11.544,-0.16406
11.552,-0.09375
11.56,-0.070312
11.568,-0.064453
11.576,-0.054688
11.584,-0.058594
11.592,-0.048828
11.6,-0.048828
11.608,-0.039062
11.616,-0.044922
11.624,-0.029297
11.632,-0.035156
11.64,-0.025391
11.648,-0.025391
11.656,-0.0097656
11.664,-0.025391
11.672,-0.0039062
11.68,-0.0097656
11.688,0.0058594
11.696,0
11.704,0.015625
11.712,0.019531
11.72,0.025391
11.728,0.035156
11.736,0.044922
11.744,0.050781
11.752,0.044922
11.76,0.054688
11.768,0.050781
11.776,0.064453
11.784,0.044922
11.792,0.050781
11.8,0.025391
11.808,0.03125
11.816,0.019531
11.824,0.015625
11.832,0
11.84,-0.0039062
11.848,-0.013672
11.856,-0.0097656
11.864,-0.025391
11.872,-0.019531
11.88,-0.025391
11.888,-0.019531
11.896,-0.029297
11.904,-0.019531
11.912,-0.025391
11.92,-0.025391
11.928,-0.029297
11.936,-0.025391
11.944,-0.019531
11.952,-0.029297
11.96,0
11.968,0.015625
11.976,0.03125
11.984,0.044922
11.992,0.041016
12,0.03125
12.008,0.015625
12.016,0.0058594
12.024,0.025391
12.032,0.015625
12.04,-0.0097656
12.048,-0.064453
12.056,-0.070312
12.064,-0.074219
12.072,-0.074219
12.08,-0.083984
12.088,-0.074219
12.096,-0.089844
12.104,-0.074219
12.112,-0.074219
12.12,-0.029297
12.128,0.03125
12.136,0.070312
12.144,-0.058594
12.152,-0.17383
12.16,-0.25
12.168,-0.33398
12.176,-0.25977
12.184,-0.10938
12.192,-0.070312
12.2,-0.058594
12.208,-0.039062
12.216,-0.044922
12.224,-0.025391
12.232,-0.029297
12.24,-0.013672
12.248,-0.025391
12.256,-0.0039062
12.264,-0.013672
12.272,0
12.28,-0.0039062
12.288,0
12.296,-0.0097656
12.304,0
12.312,0
12.32,0.015625
12.328,0.019531
12.336,0.0097656
12.344,0.025391
12.352,0.035156
12.36,0.044922
12.368,0.041016
12.376,0.054688
12.384,0.044922
12.392,0.060547
12.4,0.044922
12.408,0.060547
12.416,0.044922
12.424,0.050781
12.432,0.03125
12.44,0.041016
12.448,0.019531
12.456,0.015625
12.464,0
12.472,0.0058594
12.48,-0.013672
12.488,-0.0039062
12.496,-0.025391
12.504,-0.013672
12.512,-0.025391
12.52,-0.019531
12.528,-0.029297
12.536,-0.019531
12.544,-0.029297
12.552,-0.025391
12.56,-0.019531
12.568,-0.025391
12.576,-0.019531
12.584,-0.025391
12.592,-0.0097656
12.6,0.0058594
12.608,0.025391
12.616,0.035156
12.624,0.050781
12.632,0.035156
12.64,0.044922
12.648,0.0097656
12.656,0.03125
12.664,0.019531
12.672,0.015625
12.68,-0.048828
12.688,-0.070312
12.696,-0.083984
12.704,-0.074219
12.712,-0.09375
12.72,-0.089844
12.728,-0.089844
12.736,-0.083984
12.744,-0.09375
12.752,-0.054688
12.76,-0.013672
12.768,0.080078
12.776,-0.0039062
12.784,-0.11914
12.792,-0.20898
12.8,-0.31445
12.808,-0.33984
12.816,-0.17969
12.824,-0.099609
12.832,-0.083984
12.84,-0.064453
12.848,-0.064453
12.856,-0.048828
12.864,-0.048828
12.872,-0.035156
12.88,-0.039062
12.888,-0.029297
12.896,-0.044922
12.904,-0.025391
12.912,-0.025391
12.92,-0.013672
12.928,-0.0039062
12.936,0.0097656
12.944,0
12.952,-0.0039062
12.96,0.019531
12.968,0.019531
12.976,0.019531
12.984,0.03125
12.992,0.044922
13,0.044922
13.008,0.050781
13.016,0.060547
13.024,0.076172
13.032,0.064453
13.04,0.070312
13.048,0.070312
13.056,0.070312
13.064,0.050781
13.072,0.050781
13.08,0.041016
13.088,0.03125
13.096,0.0097656
13.104,0.019531
13.112,-0.0097656
13.12,0
13.128,-0.013672
13.136,0
13.144,-0.013672
13.152,-0.019531
13.16,-0.013672
13.168,-0.025391
13.176,-0.019531
13.184,-0.013672
13.192,-0.025391
13.2,-0.029297
13.208,-0.013672
13.216,-0.025391
13.224,-0.0097656
13.232,-0.0039062
13.24,0
13.248,0.019531
13.256,0.044922
13.264,0.019531
13.272,0.041016
13.28,0.025391
13.288,0.041016
13.296,0.044922
13.304,0.025391
13.312,-0.019531
13.32,-0.044922
13.328,-0.054688
13.336,-0.048828
13.344,-0.064453
13.352,-0.054688
13.36,-0.064453
13.368,-0.054688
13.376,-0.064453
13.384,-0.029297
13.392,-0.0097656
13.4,0.054688
13.408,0.099609
13.416,-0.044922
13.424,-0.14453
13.432,-0.22461
13.44,-0.30469
13.448,-0.24023
13.456,-0.080078
13.464,-0.058594
13.472,-0.048828
13.48,-0.058594
13.488,-0.035156
13.496,-0.044922
13.504,-0.025391
13.512,-0.019531
13.52,0
13.528,-0.0039062
13.536,0
13.544,0.0058594
13.552,0
13.56,0.015625
13.568,0.0058594
13.576,0.019531
13.584,0.0097656
13.592,0.019531
13.6,0.0097656
13.608,0.025391
13.616,0.025391
13.624,0.035156
13.632,0.03125
13.64,0.044922
13.648,0.041016
13.656,0.050781
13.664,0.044922
13.672,0.054688
13.68,0.044922
13.688,0.044922
13.696,0.03125
13.704,0.03125
13.712,0.0097656
13.72,0.0097656
13.728,-0.0039062
13.736,-0.0097656
13.744,-0.025391
13.752,-0.029297
13.76,-0.044922
13.768,-0.048828
13.776,-0.039062
13.784,-0.048828
13.792,-0.044922
13.8,-0.048828
13.808,-0.039062
13.816,-0.048828
13.824,-0.044922
13.832,-0.054688
13.84,-0.048828
13.848,-0.058594
13.856,-0.044922
13.864,-0.044922
13.872,-0.019531
13.88,-0.0097656
13.888,0.015625
13.896,0.019531
13.904,0.019531
13.912,0
13.92,-0.0039062
13.928,-0.0039062
13.936,0.019531
13.944,0
13.952,-0.039062
13.96,-0.080078
13.968,-0.089844
13.976,-0.083984
13.984,-0.09375
13.992,-0.089844
14,-0.099609
14.008,-0.083984
14.016,-0.099609
14.024,-0.074219
14.032,-0.025391
14.04,0.054688
14.048,0.076172
14.056,-0.080078
14.064,-0.18359
14.072,-0.27344
14.08,-0.36328
14.088,-0.21484
14.096,-0.11523
14.104,-0.074219
14.112,-0.074219
14.12,-0.048828
14.128,-0.054688
14.136,-0.044922
14.144,-0.048828
14.152,-0.039062
14.16,-0.035156
14.168,-0.039062
14.176,-0.025391
14.184,-0.029297
14.192,-0.013672
14.2,-0.025391
14.208,-0.0039062
14.216,-0.013672
14.224,0
14.232,-0.0039062
14.24,0.0058594
14.248,0.0097656
14.256,0.025391
14.264,0.019531
14.272,0.035156
14.28,0.03125
14.288,0.050781
14.296,0.044922
14.304,0.054688
14.312,0.044922
14.32,0.060547
14.328,0.044922
14.336,0.044922
14.344,0.019531
14.352,0.019531
14.36,0.0058594
14.368,0
14.376,-0.0097656
14.384,-0.013672
14.392,-0.0097656
14.4,-0.029297
14.408,-0.025391
14.416,-0.029297
14.424,-0.025391
14.432,-0.035156
14.44,-0.025391
14.448,-0.035156
14.456,-0.025391
14.464,-0.035156
14.472,-0.025391
14.48,-0.029297
14.488,-0.025391
14.496,-0.029297
14.504,-0.0039062
14.512,0
14.52,0.025391
14.528,0.035156
14.536,0.044922
14.544,0.03125
14.552,0.019531
14.56,0.0058594
14.568,0.019531
14.576,0.025391
14.584,-0.0039062
14.592,-0.054688
14.6,-0.074219
14.608,-0.080078
14.616,-0.083984
14.624,-0.080078
14.632,-0.09375
14.64,-0.083984
14.648,-0.09375
14.656,-0.083984
14.664,-0.054688
14.672,0.015625
14.68,0.070312
14.688,-0.044922
14.696,-0.17969
14.704,-0.24414
14.712,-0.35352
14.72,-0.36328
14.728,-0.13867
14.736,-0.083984
14.744,-0.074219
14.752,-0.054688
14.76,-0.048828
14.768,-0.054688
14.776,-0.048828
14.784,-0.035156
14.792,-0.025391
14.8,-0.035156
14.808,-0.019531
14.816,-0.025391
14.824,-0.019531
14.832,-0.025391
14.84,-0.0039062
14.848,-0.0097656
14.856,0
14.864,-0.0097656
14.872,0.0097656
14.88,0.0097656
14.888,0.025391
14.896,0.025391
14.904,0.041016
14.912,0.035156
14.92,0.054688
14.928,0.050781
14.936,0.064453
14.944,0.054688
14.952,0.060547
14.96,0.044922
14.968,0.050781
14.976,0.035156
14.984,0.025391
14.992,0.03125
15,0.019531
15.008,0
15.016,-0.0097656
15.024,-0.0039062
15.032,-0.025391
15.04,-0.019531
15.048,-0.029297
15.056,-0.025391
15.064,-0.029297
15.072,-0.029297
15.08,-0.039062
15.088,-0.025391
15.096,-0.029297
15.104,-0.025391
15.112,-0.035156
15.12,-0.025391
15.128,-0.029297
15.136,-0.0097656
15.144,0
15.152,0.019531
15.16,0.03125
15.168,0.044922
15.176,0.03125
15.184,0.03125
15.192,0.0097656
15.2,0.019531
15.208,0.03125
15.216,0.015625
15.224,-0.035156
15.232,-0.054688
15.24,-0.070312
15.248,-0.074219
15.256,-0.070312
15.264,-0.080078
15.272,-0.074219
15.28,-0.083984
15.288,-0.074219
15.296,-0.058594
15.304,-0.0039062
15.312,0.070312
15.32,0.080078
15.328,-0.11523
15.336,-0.19922
15.344,-0.30859
15.352,-0.33984
15.36,-0.17969
15.368,-0.089844
15.376,-0.064453
15.384,-0.048828
15.392,-0.048828
15.4,-0.039062
15.408,-0.029297
15.416,-0.035156
15.424,-0.025391
15.432,-0.029297
15.44,-0.019531
15.448,-0.025391
15.456,-0.013672
15.464,-0.019531
15.472,0
15.48,0
15.488,0.015625
15.496,0
15.504,0.015625
15.512,0.015625
15.52,0.025391
15.528,0.019531
15.536,0.035156
15.544,0.041016
15.552,0.054688
15.56,0.060547
15.568,0.054688
15.576,0.064453
15.584,0.070312
15.592,0.060547
15.6,0.060547
15.608,0.044922
15.616,0.035156
15.624,0.041016
15.632,0.03125
15.64,0.015625
15.648,0
15.656,0.0097656
15.664,-0.013672
15.672,-0.0039062
15.68,-0.019531
15.688,-0.0097656
15.696,-0.025391
15.704,-0.019531
15.712,-0.029297
15.72,-0.025391
15.728,-0.035156
15.736,-0.025391
15.744,-0.035156
15.752,-0.025391
15.76,-0.035156
15.768,-0.025391
15.776,-0.025391
15.784,0.0058594
15.792,0.0097656
15.8,0.03125
15.808,0.041016
15.816,0.019531
15.824,0.025391
15.832,0
15.84,0.019531
15.848,0.015625
15.856,-0.0097656
15.864,-0.058594
15.872,-0.074219
15.88,-0.089844
15.888,-0.074219
15.896,-0.089844
15.904,-0.083984
15.912,-0.09375
15.92,-0.089844
15.928,-0.099609
15.936,-0.048828
15.944,0
15.952,0.076172
15.96,-0.048828
15.968,-0.16406
15.976,-0.23438
15.984,-0.33008
15.992,-0.35352
16,-0.14453
16.008,-0.089844
16.016,-0.074219
16.024,-0.064453
16.032,-0.054688
16.04,-0.044922
16.048,-0.048828
16.056,-0.039062
16.064,-0.044922
16.072,-0.029297
16.08,-0.039062
16.088,-0.025391
16.096,-0.025391
16.104,-0.0097656
16.112,-0.019531
16.12,0
16.128,-0.0039062
16.136,0.0097656
16.144,0.0058594
16.152,0.015625
16.16,0.019531
16.168,0.03125
16.176,0.019531
16.184,0.041016
